,Shop,Location,Rating,Reviews,City,Type,Price
266,Boba Tea & Me,1328 Wilshire Blvd,4.2,134,Los Angeles,Bubble Tea,Inexpensive
267,Mini's Croissants & Boba,9843 Topanga Canyon Blvd,4.7,215,Los Angeles,Cafe,Inexpensive
268,One Zo,500 N Atlantic Blvd #168,4.1,241,Los Angeles,Bubble Tea,Inexpensive
269,Isshin Ramen & Boba,6775 Santa Monica Blvd #7,4.7,19,Los Angeles,Bubble Tea,Inexpensive
270,Bon Bon Tea House,9663 Reseda Blvd,4.7,755,Los Angeles,Tea house,Inexpensive
271,Labobatory,819 W Las Tunas Dr,4.4,218,Los Angeles,Tea house,Inexpensive
272,Tea Brick,501 W Garvey Ave #105,4.5,451,Los Angeles,Bubble Tea,Inexpensive
273,It's Boba Time,19600 Plummer St #600,4.6,203,Los Angeles,Bubble Tea,Inexpensive
274,Labobatory,165 S De Lacey Ave Suite 1049,4.7,37,Los Angeles,Tea house,Inexpensive
275,Bubble Boba,2829 Ocean Park Blvd,4.4,104,Los Angeles,Bubble Tea,Inexpensive
276,Meet Fresh,10923 Weyburn Ave,4.1,80,Los Angeles,Bubble Tea,Inexpensive
277,Boba Loca,6411 Sepulveda Blvd # 1U,4.3,221,Los Angeles,Cafe,Inexpensive
278,bobaboba,10369 Balboa Blvd,4.6,80,Los Angeles,Bubble Tea,Inexpensive
279,Jungle Boba,123 Astronaut Ellison S Onizuka St #308,0.0,0,Los Angeles,Hookah bar,
280,Twinkle Tea,406 E Valley Blvd,4.5,330,Los Angeles,Tea house,Inexpensive
281,Tpumps,524 S Lake Ave,4.5,490,Los Angeles,Bubble Tea,Inexpensive
282,Bon Bon Tea House,8316 Winnetka Ave,4.7,325,Los Angeles,Cafe,Inexpensive
283,Sip Boba Lounge,123 Astronaut Ellison S Onizuka St #301,0.0,0,Los Angeles,Lounge,
284,Boba Cult,,0.0,0,Los Angeles,Gift Shop,
285,Happy Cup,104 N Glendale Ave,4.5,27,Los Angeles,Bubble Tea,
286,Tea Maru - Housemade Boba,709 W Las Tunas Dr,4.3,250,Los Angeles,Bubble Tea,Inexpensive
287,Gourmet Coffee,505 Flower St,4.2,5,Los Angeles,Tea house,
288,Organic Coffee Boba Tea,7273 Melrose Ave,0.0,0,Los Angeles,,
289,Bobacraft Cafe,410 W Main St,4.6,93,Los Angeles,Bubble Tea,Inexpensive
290,Kokoroll Cafe Torrance,22749 Hawthorne Blvd,4.4,38,Los Angeles,Bubble Tea,
291,OinkMoo Tea Bar,380 S Lake Ave Unit #107,4.3,76,Los Angeles,Bubble Tea,Inexpensive
292,Bubble Republic,800 W Las Tunas Dr #100,4.3,193,Los Angeles,Tea house,Inexpensive
293,Milkcow Cafe - Ice Cream | Tea | Dessert,801 S Hope St B,4.6,53,Los Angeles,Ice Cream,Inexpensive
294,Wings N Boba,1827 S Vermont Ave,4.2,6,Los Angeles,Chicken Wings,
295,MILK+T Boba Classes,,5.0,11,Los Angeles,,
296,Boba Ave,2089 S Atlantic Blvd unit a,4.4,308,Los Angeles,Bubble Tea,Inexpensive
297,It's Boba Time,4821 Lankershim Blvd Unit C,4.3,12,Los Angeles,Bubble Tea,Inexpensive
298,boba ave 8090,425 W Valley Blvd #101,4.3,138,Los Angeles,Bubble Tea,Inexpensive
299,Boba Shop,Admiralty Way,1.0,1,Los Angeles,Tea house,
300,Kyo Chun Chicken & Boba,928 S Western Ave #132,0.0,0,Los Angeles,,
301,CoffeeWalk YogurtTalk,700 Flower,3.8,5,Los Angeles,Cafe,Inexpensive
302,The Alley,301 W Valley Blvd #102,3.8,211,Los Angeles,Tea house,Inexpensive
303,BoBaPOP Tea Bar,625 E Valley Blvd Ste L,4.4,148,Los Angeles,Bubble Tea,Inexpensive
304,Bopomofo Cafe,841 W Las Tunas Dr,4.6,476,Los Angeles,Bubble Tea,
305,7 Leaves Cafe Alhambra,151 N Garfield Ave,4.5,673,Los Angeles,Cafe,Inexpensive
306,Tea Master Matcha Cafe and Green Tea Shop,450 E 2nd St,4.7,414,Los Angeles,Tea house,Inexpensive
307,CHICHA San Chen - San Gabriel,301 W Valley Blvd #116,4.4,142,Los Angeles,Bubble Tea,
308,o2 coffee,915 Vermont Ave #1/2,4.0,28,Los Angeles,Cafe,
309,Urth Caffe,459 S Hewitt St,4.5,4464,Los Angeles,Coffee shop,Moderate
310,Bubble Puff & Tea,1543 E Colorado Blvd,4.7,68,Los Angeles,Bubble Tea,Inexpensive
311,Boba Ave 8090,140 Valley Blvd #118B,3.6,369,Los Angeles,Bubble Tea,Inexpensive
312,Cantaloop Deserts. & Snacks,7095 Hollywood Blvd #106,4.0,85,Los Angeles,Fro-Yo,Inexpensive
313,Cafe 70 Degrees,3863 Culver Center,4.4,359,Los Angeles,Cafe,Inexpensive
314,Moon Rabbit,317 S Broadway,4.6,27,Los Angeles,Tea house,
315,Cafe Take 5,328 1st St,4.3,29,Los Angeles,Coffee shop,
316,Supa Coffee,1173 S Robertson Blvd,4.7,114,Los Angeles,Coffee shop,Inexpensive
317,Motto Tea Cafe - Pasadena,100 W Green St,4.4,291,Los Angeles,Tea house,Inexpensive
318,Tea-Do (Boston Chinatown),8 Tyler St,4.5,1035,Boston,Bubble Tea,Inexpensive
319,Boba Me,1520 Tremont St,4.3,101,Boston,Bubble Tea,
320,Vivi Bubble Tea Mass Ave,182 Massachusetts Ave,4.1,136,Boston,Bubble Tea,
321,Sweet Waffles + Boba,18 Hudson St,4.8,387,Boston,Bubble Tea,
322,Pin Ming,5 Beach St,4.5,139,Boston,Bubble Tea,Inexpensive
323,Kung Fu Tea,66 Kneeland St,4.5,391,Boston,Bubble Tea,Inexpensive
324,Shinmio Tea,900 Beacon St,4.5,90,Boston,Bubble Tea,Inexpensive
325,LimeRed Teahouse (Boston),1092 Commonwealth Avenue,4.6,221,Boston,Bubble Tea,Inexpensive
326,Happy Lemon Boston,417 Washington St,4.4,167,Boston,Cafe,Inexpensive
327,Sweet Boba,11 William C Kelly Square,4.8,102,Boston,Bubble Tea,
328,Gong Cha,40-44 Harrison Ave,4.4,491,Boston,Bubble Tea,Inexpensive
329,TeaMoji,3 N Beacon St,4.6,189,Boston,Bubble Tea,Inexpensive
330,TBaar,32 Kneeland St,4.5,114,Boston,Bubble Tea,Inexpensive
331,Tiger Sugar,181 Harvard Ave,4.5,153,Boston,Bubble Tea,Inexpensive
332,TIGER SUGAR,14 Tyler St,4.4,78,Boston,Bubble Tea,Inexpensive
333,Kung Fu Tea,334 Massachusetts Ave,4.4,665,Boston,Bubble Tea,Inexpensive
334,Coco Leaf on Newbury,303 Newbury St,4.4,122,Boston,Bubble Tea,Inexpensive
335,CHA FEO,248 Newbury St,4.5,78,Boston,Cafe,Inexpensive
336,Yi Fang Taiwan Fruit Tea,215 Newbury St 1st floor,4.5,69,Boston,Bubble Tea,Inexpensive
337,Chatime NEU,333 Huntington Ave,3.9,115,Boston,Bubble Tea,Inexpensive
338,One Zo,145 Brighton Ave,4.0,28,Boston,Bubble Tea,Inexpensive
339,Chatime Chinatown,31 Harrison Ave,4.1,209,Boston,Bubble Tea,Inexpensive
340,丸作 One Zo,83 Harrison Ave,3.9,71,Boston,Bubble Tea,Inexpensive
341,Coco Leaf,1480 Dorchester Ave,4.7,410,Boston,Bubble Tea,
342,Gong cha,281 Huntington Ave,4.6,19,Boston,Bubble Tea,Inexpensive
343,Vivi Bubble Tea Brighton,364 Washington St,4.4,163,Boston,Bubble Tea,Moderate
344,Ten One Tea House,279 Newbury St,4.3,132,Boston,Tea house,Inexpensive
345,Teazzi Tea Shop,31 Harrison Ave,4.6,22,Boston,Bubble Tea,Inexpensive
346,Bobo Café,,4.8,25,Boston,Closed,Inexpensive
347,TBaar,1038 Beacon St,4.7,276,Boston,Bubble Tea,Inexpensive
348,Gong Cha Dorchester,1472 Dorchester Ave,4.6,19,Boston,Bubble Tea,
349,Royaltea Boston,23b Tyler St,4.3,202,Boston,Tea store,
350,Mr. Tea,266 Newbury St,4.8,45,Boston,Bubble Tea,Inexpensive
351,Cha Kung Fong & X.F Fried Chicken 茶工坊&炫风炸 ChinaTown,197 Harrison Ave,4.6,41,Boston,Bubble Tea,Inexpensive
352,Reign Drink Lab,1370 Dorchester Ave,4.8,159,Boston,Coffee shop,
353,Möge Tee Allston,164 Brighton Ave,4.5,40,Boston,Bubble Tea,Inexpensive
354,Kung Fu Tea,131 Harvard Ave,4.3,443,Boston,Bubble Tea,Inexpensive
355,FRUITY,77 Harvard Ave,4.5,58,Boston,Bubble Tea,Inexpensive
356,Gong Cha,154 Harvard Ave,4.3,220,Boston,Bubble Tea,Inexpensive
357,Kung Fu Tea,1 Brighton Ave,3.4,39,Boston,Bubble Tea,Inexpensive
358,Sweet Sip,285 Adams St,4.6,195,Boston,Bubble Tea,Inexpensive
359,Love Art Sushi,1 Haviland St,4.5,533,Boston,Bubble Tea,Inexpensive
360,Craft Boba Tea,6105 Greenville Ave,4.1,232,Dallas,Bubble Tea,
361,Dottea,14902 Preston Rd,4.9,247,Dallas,Bubble Tea,Inexpensive
362,Panda Tea,5521 Greenville Ave #108,4.6,264,Dallas,Bubble Tea,
363,Kung Fu Tea,3001 Knox St #107A,4.4,216,Dallas,Bubble Tea,Inexpensive
364,Bobaddiction,3014 Main,4.4,231,Dallas,Bubble Tea,Inexpensive
365,Craft Boba Tea,408 N Bishop Ave # 104,4.1,128,Dallas,Bubble Tea,
366,Fat Straws Bubble Tea (Alpha & Noel),5301 Alpha Rd #38,4.5,357,Dallas,Bubble Tea,Inexpensive
367,Boba House Cafe,,4.4,94,Dallas,Closed,
368,FENG CHA - Belt Line Dallas,5225 Belt Line Rd Ste 254,4.7,94,Dallas,Bubble Tea,Inexpensive
369,Sharetea,13350 Dallas Pkwy #410,4.7,340,Dallas,Bubble Tea,Inexpensive
370,Fat Straws Bubble Tea (Forest),11810 Preston Rd #150,4.5,443,Dallas,Bubble Tea,Inexpensive
371,Royal I.T. Cafe,9100 N Central Expy #149,4.4,296,Dallas,Cafe,Moderate
372,Gong Cha Dallas,11613 N Central Expy Ste 106A,4.7,94,Dallas,Bubble Tea,Inexpensive
373,FENG CHA - Greenville Dallas,1917 Greenville Ave #130,4.8,57,Dallas,Bubble Tea,Inexpensive
374,Craft Boba Tea,320 Singleton Blvd #180,4.4,19,Dallas,Bubble Tea,
375,Squishies Bubble Tea,9850 Walnut Hl Ln Suite 203,4.8,42,Dallas,Bubble Tea,
376,Boba Tea & Treats,4135 Belt Line Rd,4.3,319,Dallas,Bubble Tea,
377,Lt Boba,,0.0,0,Dallas,Cafe,
378,9 Rabbits Bakery,2546 Royal Ln,4.5,936,Dallas,Bakery,Inexpensive
379,Boba Latte,115 S Greenville Ave # 113,4.4,714,Dallas,Bubble Tea,Inexpensive
380,Chelsea Corner,4830 McKinney Ave,4.4,690,Dallas,American,Moderate
381,AS Donuts & Boba Tea,9410 Walnut St,4.7,93,Dallas,Donuts,Inexpensive
382,Ethen Foods USA Inc,1750 Empire Central ste g,5.0,5,Dallas,Warehouse,
383,Fat Straws Bubble Tea,1251 W Campbell Rd,4.6,268,Dallas,Bubble Tea,Inexpensive
384,Happy Lemon,169 N Plano Rd,4.3,79,Dallas,Bubble Tea,Inexpensive
385,Fruitealicious Boba Tea,2150 N Josey Ln #100,4.5,361,Dallas,Bubble Tea,Inexpensive
386,Sharetea,1386 E Belt Line Rd,4.3,250,Dallas,Bubble Tea,Inexpensive
387,TocoToco Boba Tea (Rainbow Tea Shop),3801 W President George Bush Hwy #116,0.0,0,Dallas,Bubble Tea,
388,Boba Heaven,3112 N Jupiter Rd #311,4.6,335,Dallas,Bubble Tea,Inexpensive
389,Tiger Sugar,2625 Old Denton Rd #555,4.5,379,Dallas,Bubble Tea,Inexpensive
390,Bubble Leaf Boba Lounge,427 N Town E Blvd Suite 109,4.2,83,Dallas,Bubble Tea,
391,R&B TEA CARROLLTON (DALLAS),1017 E Trinity Mls Rd #100,4.8,51,Dallas,Bubble Tea,Inexpensive
392,Family Thais Asian Bistro,208 N Market St #150,4.4,246,Dallas,Bubble Tea,Inexpensive
393,Ding Tea Richardson,581 W Campbell Rd,4.7,145,Dallas,Bubble Tea,Inexpensive
394,Boba Bar,310 S Third St,4.4,540,San Jose,Bubble Tea,Inexpensive
395,Breaktime Tea - San Jose,110 E San Fernando St,4.4,222,San Jose,Bubble Tea,Inexpensive
396,Happy Lemon,567 Coleman Ave Suite 10,4.5,161,San Jose,Bubble Tea,Inexpensive
397,Gong Cha - Downtown San Jose,140 Paseo de San Antonio,4.2,216,San Jose,Bubble Tea,Inexpensive
398,Boba Pub,1576 Branham Ln,4.4,263,San Jose,Bubble Tea,Inexpensive
399,Milk Tea Lab,1175 E Julian St Ste 40,4.3,72,San Jose,Bubble Tea,
400,Sweet Gelato Tea Lounge,979 Story Rd #7084,4.5,314,San Jose,Bubble Tea,
401,Tocotea,1694 Berryessa Rd,4.3,142,San Jose,Bubble Tea,
402,Tisane,2980 E Capitol Expy Unit 50,4.4,298,San Jose,Bubble Tea,Inexpensive
403,Bobaholics,1055 E Brokaw Rd #40,4.4,299,San Jose,Bubble Tea,Inexpensive
404,Milk Tea Lab,1601 Branham Ln,4.2,183,San Jose,Bubble Tea,Inexpensive
405,Tastea Berryessa,1160 N Capitol Ave,4.3,419,San Jose,Bubble Tea,Inexpensive
406,Teazu,969 Story Rd UNIT 6033,3.8,65,San Jose,Bubble Tea,Inexpensive
407,Teaspoon,4328 Moorpark Ave,4.6,707,San Jose,Bubble Tea,Inexpensive
408,teahee,979 Story Rd #7012,3.9,106,San Jose,Bubble Tea,
409,OH MY BOBA ( Organic Creation Coffee and Tea ) Bubble Milk MilkTea Coffee Smoothies,1030 Piedmont Rd e,0.0,0,San Jose,Bubble Tea,
410,Pekoe,3276 S White Rd,4.4,819,San Jose,Tea house,Inexpensive
411,Buddy Teahouse,481 E San Carlos St,4.5,80,San Jose,Bubble Tea,
412,Tra Temptation,3245 Sierra Rd,4.6,104,San Jose,Bubble Tea,
413,Teasociety San Jose,1654 E Capitol Expy,4.2,204,San Jose,Bubble Tea,Inexpensive
414,Ume Tea,10887 N Wolfe Rd,3.9,219,San Jose,Bubble Tea,Inexpensive
415,R&B Tea San Jose,929 Story Rd Suite 2039,4.3,61,San Jose,Bubble Tea,
416,TeaLyfe Drinks,989 Story Rd,4.5,255,San Jose,Bubble Tea,Inexpensive
417,Lucky Tea,956 Story Rd,4.4,62,San Jose,Bubble Tea,
418,Boba Galaxy,2090 N Capitol Ave #C,4.8,45,San Jose,Bubble Tea,Moderate
419,Gong Cha,1701 Lundy Ave,4.3,311,San Jose,Bubble Tea,Inexpensive
420,Tea Alley,40 S 1st St,4.2,93,San Jose,Bubble Tea,Inexpensive
421,Oasis Pure Water & Boba Drinks,1947 Tully Rd,5.0,7,San Jose,Bubble Tea,
422,N7 Draft Tea + Coffee,4306 Moorpark Ave,4.5,67,San Jose,Bubble Tea,
423,7 Leaves Cafe,1743 Berryessa Rd,4.5,458,San Jose,Cafe,Inexpensive
424,Pure Tea Bar,6195 Santa Teresa Blvd,4.4,119,San Jose,Bubble Tea,Inexpensive
425,"TeaZer: Boba Drinks, Sandwiches, and Snacks",22 N White Rd,4.5,60,San Jose,Bubble Tea,Inexpensive
426,T4,969 Story Rd UNIT 6081,4.2,95,San Jose,Bubble Tea,Inexpensive
427,N7 Draft Tea + Coffee,3005 Silver Creek Rd STE 184,4.4,115,San Jose,Bubble Tea,
428,Happy Lemon,3005 Silver Creek Rd #112,4.5,382,San Jose,Bubble Tea,Inexpensive
429,Gong Cha,1180 Blossom Hill Rd #3,3.8,69,San Jose,Bubble Tea,Inexpensive
430,Bambu Desserts & Drinks,1688 Hostetter Rd D,4.0,123,San Jose,Dessert shop,Inexpensive
431,Suncha,326 Commercial St,4.8,23,San Jose,Bubble Tea,Inexpensive
432,Tastea Communications Hill,509 W Capitol Expy,4.4,105,San Jose,Bubble Tea,Inexpensive
433,TLeaf Teapresso,860 Blossom Hill Rd,4.3,96,San Jose,Bubble Tea,Inexpensive
434,Pekoe,996 Lundy Ave,4.5,162,San Jose,Bubble Tea,
435,Cool Tea Bar,2569 S King Rd #8C,4.4,17,San Jose,Bubble Tea,Inexpensive
436,Happy Lemon,5379 Prospect Rd,4.5,100,San Jose,Bubble Tea,Moderate
437,Sharetea,2855 Stevens Creek Blvd,4.1,264,San Jose,Bubble Tea,Inexpensive
438,T4,1671 N Capitol Ave,4.2,162,San Jose,Tea house,Inexpensive
439,TZONE Winchester,980 S Winchester Blvd #20,4.4,266,San Jose,Bubble Tea,Inexpensive
440,Teaspoon,4750 Almaden Expy UNIT 116,4.9,251,San Jose,Bubble Tea,Inexpensive
441,Happy Lemon,630 Blossom Hill Rd #30,4.4,109,San Jose,Cafe,Inexpensive
442,Boba Express,1645 Flickinger Ave,0.0,0,San Jose,Bubble Tea,
443,Tea Villa,150 S 1st St Suite 103,4.5,22,San Jose,Cafe,
444,Yifang Taiwan Fruit Tea,1147 S De Anza Blvd,3.9,129,San Jose,Tea house,Inexpensive
445,Bobateani,,5.0,13,San Jose,Bubble Tea,
446,Rabbit Rabbit Tea,2855 Stevens Creek Blvd Space B9243,4.2,123,San Jose,Bubble Tea,Inexpensive
447,OneZo Boba,925 Blossom Hill Rd #1384,0.0,0,San Jose,Bubble Tea,
448,The Sweet Corner,989 Story Rd,4.1,185,San Jose,Bubble Tea,Moderate
449,Jiaren Cafe,1171 Homestead Rd Ste 140B,4.8,216,San Jose,Coffee shop,Inexpensive
450,Tiger Sugar Cupertino,19620 Stevens Creek Blvd #180,4.4,186,San Jose,Bubble Tea,
451,Boba Up,4141 University Way NE # 103,4.6,604,Seattle,Bubble Tea,Inexpensive
452,Wow Bubble Tea,4553 University Way NE,4.6,245,Seattle,Bubble Tea,Inexpensive
453,Young Tea,609 S Weller St,4.5,626,Seattle,Bubble Tea,Inexpensive
454,Sharetea,530 Broadway,4.4,186,Seattle,Bubble Tea,Inexpensive
455,The Moo Bar,2124 Westlake Ave,4.0,669,Seattle,Bubble Tea,Inexpensive
456,Oasis Tea Zone (Chinatown ID),519 6th Ave S,4.3,1483,Seattle,Bubble Tea,Inexpensive
457,DING TEA SEATTLE,4725 University Way NE,4.4,285,Seattle,Bubble Tea,Inexpensive
458,BobaBucha Cafe,1424 E Pine St,4.8,99,Seattle,Bubble Tea,
459,Drip Tea,1416 10th Ave,4.4,262,Seattle,Cafe,Inexpensive
460,Hi Tea Cafe,202 Broadway E,4.4,134,Seattle,Bubble Tea,Inexpensive
461,20 OZ Tea,1823 Eastlake Ave E #160,4.4,232,Seattle,Bubble Tea,
462,The Bubble Tea Shop,305 Harrison St,2.5,97,Seattle,Bubble Tea,Inexpensive
463,Rabbit Rabbit Tea Seattle,518 1st Ave N,4.5,114,Seattle,Bubble Tea,Inexpensive
464,Meraki Tea Bar,4701 Brooklyn Ave NE,4.6,62,Seattle,Bubble Tea,Inexpensive
465,TP TEA,679 S King St,4.3,163,Seattle,Bubble Tea,
466,Oasis Tea Zone,4524 University Way NE,4.3,457,Seattle,Bubble Tea,Inexpensive
467,Timeless Tea,1000 NE 50th St,4.4,283,Seattle,Bubble Tea,Moderate
468,Meetea Cafe - Capitol Hill,1424 11th Ave Suite F,4.4,63,Seattle,Bubble Tea,Inexpensive
469,Dont Yell At Me,4511 University Way NE,4.5,269,Seattle,Bubble Tea,Inexpensive
470,Tea Addicts,1527 Harvard Ave,4.6,139,Seattle,Bubble Tea,
471,DIY Tea Lab - Fremont,734 N 34th St,4.0,68,Seattle,Bubble Tea,Inexpensive
472,The Boss Tea,6408 Martin Luther King Jr Way S,4.6,78,Seattle,Bubble Tea,
473,Atulea,1715 12th Ave #100,4.6,175,Seattle,Bubble Tea,Inexpensive
474,Happy Lemon,2245 8th Ave R1-1A,4.2,252,Seattle,Bubble Tea,Moderate
475,Blank Space Cafe,2126 2nd Ave,3.9,288,Seattle,Bubble Tea,Inexpensive
476,Can't Hot,523 Maynard Ave S,4.6,11,Seattle,Bubble Tea,
477,Boba Smoothies,1409 NE 45th St,4.4,46,Seattle,Bubble Tea,Inexpensive
478,Chatime,6014 Martin Luther King Jr Way S,4.0,112,Seattle,Bubble Tea,Inexpensive
479,YAN tea,5210 Roosevelt Way NE Ste A,4.3,88,Seattle,Bubble Tea,
480,Boba Gem Tea House,4213 University Way NE,4.6,35,Seattle,Bubble Tea,
481,Café Happy,1408 NE 40th St,3.8,57,Seattle,Bubble Tea,
482,Luu’s Cafe,8507 35th Ave NE,4.7,104,Seattle,Bubble Tea,Inexpensive
483,Seattle Best Tea,506 S King St,4.8,501,Seattle,Tea store,
484,Yifang Taiwan Fruit Tea 一芳台灣水果茶 UW,5000 University Way NE Suite C,4.4,160,Seattle,Bubble Tea,Inexpensive
485,Tea King,1600 Dexter Ave N Unit 202,4.8,57,Seattle,Bubble Tea,
486,Citra,4730 University Way NE #105,4.8,203,Seattle,Cafe,Moderate
487,Bubble Tea Fresh Fruit Juice,1043 S Jackson St,4.6,130,Seattle,Bubble Tea,Inexpensive
488,Yifang Taiwan Fruit Tea,619 S King St,4.3,54,Seattle,Bubble Tea,Inexpensive
489,Iki Tea,916 E Pike St,4.5,15,Seattle,Bubble Tea,
490,TP TEA,1312 NE 45th St,4.7,21,Seattle,Bubble Tea,Inexpensive
491,OH! Bear Cafe & TeaHouse,4708 11th Ave NE,4.4,139,Seattle,Cafe,Inexpensive
492,Sharetea,4730 University Way NE Suite #109-110,4.4,56,Seattle,Bubble Tea,Inexpensive
493,Bambū Desserts & Drinks,516 7th Ave S unit A,4.5,648,Seattle,Restaurant,Inexpensive
494,Sharetea,4740 42nd Ave SW,4.3,46,Seattle,Bubble Tea,Inexpensive
495,Happy Lemon,2630 NE Village Plaza,4.4,42,Seattle,Bubble Tea,
496,Timeless Tea 茶千岁(Capitol Hill),509 Broadway E,0.0,0,Seattle,Bubble Tea,
497,MI TEA,307 Westlake Ave N,3.9,36,Seattle,Bubble Tea,
498,Young Tea,2110 N 45th St,5.0,15,Seattle,Bubble Tea,Inexpensive
499,Luu's Cafe,7214 Woodlawn Ave NE,4.3,6,Seattle,Coffee shop,Inexpensive
500,Phở Hòa + Jazen Tea (Weller),618 S Weller St,4.2,334,Seattle,Bubble Tea,Inexpensive
501,Ambrosia Cafe,110 Martin Luther King Jr Way S,3.6,75,Seattle,Cafe,Inexpensive
502,Jardin Tea,604 5th Ave S,4.6,41,Seattle,Tea house,Inexpensive
503,Tea Republik,4527 University Way NE,4.7,382,Seattle,Tea house,Inexpensive
504,Pearls Tea & Coffee,4800 Delridge Way SW,4.1,211,Seattle,Coffee shop,Inexpensive
505,Happy Tea,14314 Greenwood Ave N Unit 2,4.6,10,Seattle,Bubble Tea,
506,Miro Tea,5405 Ballard Ave NW,4.7,587,Seattle,Tea house,Inexpensive
507,R&B Tea UW Seattle,1100 NE 45th St Suite 100,4.2,10,Seattle,Bubble Tea,
508,Rain Cafe,13200 Aurora Ave N suite c,4.2,404,Seattle,Cafe,Moderate
509,jys bubble tea,5267 University Way NE,3.9,155,Seattle,Bubble Tea,
510,Nana’s Green Tea,1007 Stewart St #103,4.4,1001,Seattle,Japanese sweets restaurant,Moderate
511,TIGER SUGAR,1422 2nd Ave,0.0,0,Seattle,Bubble Tea,
512,BobaLust Tea House,319 Tukwila Pkwy,4.6,586,Seattle,Bubble Tea,Inexpensive
513,DIY Tea Lab - Ballard,2215 NW Market St,5.0,2,Seattle,Bubble Tea,
514,Natalie's on Alki,2532 Alki Ave SW,4.6,69,Seattle,Bubble Tea,
515,tiktak,651 S King St,3.6,9,Seattle,Dessert shop,Inexpensive
516,"Swan Healthy Gourmet, LLC",,4.1,21,Seattle,Closed,
517,"Hangry Panda: Gluten Free Fried Chicken, Teriyaki & Bubble Tea",7815 Aurora Ave N,4.7,186,Seattle,Bubble Tea,Inexpensive
518,Teaism Lafayette Park,800 Connecticut Ave NW,4.4,204,Washington Dc,Bubble Tea,Moderate
519,Sharetea DC Chinatown 歇腳亭 華盛頓唐人街店,519 H St NW,4.5,369,Washington Dc,Bubble Tea,Inexpensive
520,Gong Cha 14th St DC,1399 New York Ave NW,4.2,244,Washington Dc,Bubble Tea,Inexpensive
521,BeauTea,1073 Wisconsin Ave NW 1st Floor,3.7,75,Washington Dc,Bubble Tea,
522,SecreTea,1959 E St NW,4.3,94,Washington Dc,Bubble Tea,
523,Spot of Tea,51 M St NE,4.6,110,Washington Dc,Bubble Tea,
524,DC Boba,1403 Park Rd NW,4.8,32,Washington Dc,Bubble Tea,Inexpensive
525,Kung Fu Tea,1990 M St NW #102,4.4,139,Washington Dc,Bubble Tea,Inexpensive
526,Cozy Bubble Tea and Coffee,1529 Wisconsin Ave NW Floor 2,3.3,17,Washington Dc,Bubble Tea,
527,Spot of Tea,2400 14th St NW,5.0,26,Washington Dc,Bubble Tea,
528,Gong Cha,1901 Pennsylvania Avenue NW suite 0002,4.5,54,Washington Dc,Bubble Tea,Inexpensive
529,Gong cha Georgetown,3279 M St NW,4.3,51,Washington Dc,Bubble Tea,Inexpensive
530,Möge Tee - DC,2428 Wisconsin Ave NW,3.9,150,Washington Dc,Bubble Tea,Moderate
531,Sharetea 歇脚亭,519 H St NW,4.5,30,Washington Dc,Bubble Tea,Inexpensive
532,Teaism Dupont Circle,2009 R St NW,4.5,554,Washington Dc,Bubble Tea,Moderate
533,Teaism Penn Quarter,400 8th St NW,4.5,893,Washington Dc,Bubble Tea,Moderate
534,Tea Mansion | DuPont Circle | Washington DC,1627 Connecticut Ave NW,4.6,56,Washington Dc,Bubble Tea,
535,Supreme Barbecue x Auntea Boba,2 Florida Ave NE,4.1,94,Washington Dc,Bubble Tea,
536,Lily Bubble Tea & Smoothie,1666 Crystal Dr,4.4,100,Washington Dc,Bubble Tea,Inexpensive
537,Teaism Lafayette Park,800 Connecticut Ave NW,4.4,204,Washington Dc,Bubble Tea,Moderate
538,E-Tea,49 District Square SW,3.9,33,Washington Dc,Bubble Tea,
